PhraseId,Sentiment
167084,2
167085,2
167086,1
167087,2
167088,1
167089,2
167090,2
167091,2
167092,2
167093,2
167094,0
167095,1
167096,2
167097,1
167098,3
167099,1
167100,1
167101,3
167102,3
167103,1
167104,1
167105,2
167106,2
167107,1
167108,2
167109,2
167110,2
167111,2
167112,0
167113,1
167114,3
167115,2
167116,1
167117,2
167118,1
167119,2
167120,1
167121,1
167122,0
167123,1
167124,2
167125,1
167126,2
167127,2
167128,2
167129,1
167130,1
167131,1
167132,0
167133,1
167134,2
167135,2
167136,2
167137,3
167138,3
167139,3
167140,3
167141,3
167142,3
167143,3
167144,2
167145,2
167146,1
167147,1
167148,1
167149,2
167150,2
167151,2
167152,1
167153,2
167154,1
167155,2
167156,2
167157,2
167158,2
167159,3
167160,3
167161,3
167162,1
167163,3
167164,2
167165,2
167166,2
167167,2
167168,2
167169,2
167170,2
167171,0
167172,1
167173,1
167174,2
167175,1
167176,2
167177,1
167178,3
167179,3
167180,3
167181,3
167182,3
167183,3
167184,3
167185,3
167186,3
167187,3
167188,3
167189,2
167190,0
167191,0
167192,1
167193,0
167194,1
167195,1
167196,2
167197,2
167198,1
167199,2
167200,2
167201,0
167202,0
167203,1
167204,1
167205,4
167206,3
167207,3
167208,2
167209,0
167210,2
167211,3
167212,3
167213,2
167214,2
167215,2
167216,2
167217,3
167218,3
167219,3
167220,3
167221,2
167222,2
167223,3
167224,2
167225,2
167226,1
167227,2
167228,2
167229,2
167230,1
167231,2
167232,2
167233,2
167234,2
167235,2
167236,1
167237,2
167238,1
167239,1
167240,2
167241,2
167242,2
167243,2
167244,2
167245,3
167246,4
167247,4
167248,2
167249,4
167250,4
167251,4
167252,3
167253,2
167254,2
167255,2
167256,2
167257,2
167258,2
167259,2
167260,2
167261,2
167262,2
167263,2
167264,2
167265,3
167266,4
167267,3
167268,3
167269,3
167270,2
167271,3
167272,2
167273,2
167274,1
167275,1
167276,1
167277,1
167278,2
167279,1
167280,2
167281,2
167282,2
167283,2
167284,2
167285,3
167286,3
167287,4
167288,3
167289,3
167290,2
167291,3
167292,4
167293,0
167294,1
167295,2
167296,1
167297,2
167298,2
167299,2
167300,2
167301,2
167302,2
167303,1
167304,1
167305,1
167306,2
167307,2
167308,2
167309,2
167310,2
167311,2
167312,2
167313,2
167314,1
167315,2
167316,3
167317,3
167318,2
167319,2
167320,1
167321,2
167322,1
167323,1
167324,2
167325,2
167326,2
167327,2
167328,2
167329,2
167330,3
167331,3
167332,2
167333,2
167334,2
167335,2
167336,1
167337,1
167338,2
167339,3
167340,4
167341,3
167342,2
167343,3
167344,1
167345,4
167346,2
167347,3
167348,3
167349,0
167350,1
167351,1
167352,1
167353,1
167354,2
167355,2
167356,1
167357,1
167358,2
167359,1
167360,2
167361,2
167362,2
167363,3
167364,2
167365,3
167366,2
167367,2
167368,0
167369,0
167370,1
167371,2
167372,0
167373,1
167374,1
167375,1
167376,3
167377,3
167378,1
167379,2
167380,2
167381,2
167382,2
167383,1
167384,2
167385,1
167386,2
167387,2
167388,2
167389,1
167390,2
167391,2
167392,2
167393,2
167394,2
167395,1
167396,2
167397,2
167398,2
167399,2
167400,1
167401,2
167402,2
167403,2
167404,2
167405,2
167406,2
167407,2
167408,3
167409,3
167410,2
167411,1
167412,2
167413,2
167414,2
167415,2
167416,3
167417,2
167418,2
167419,2
167420,2
167421,2
167422,2
167423,3
167424,2
167425,2
167426,1
167427,2
167428,3
167429,2
167430,2
167431,2
167432,2
167433,1
167434,1
167435,3
167436,3
167437,2
167438,3
167439,3
167440,3
167441,2
167442,2
167443,1
167444,2
167445,2
167446,2
167447,3
167448,2
167449,3
167450,2
167451,2
167452,2
167453,2
167454,2
167455,2
167456,2
167457,2
167458,2
167459,0
167460,0
167461,2
167462,2
167463,2
167464,2
167465,2
167466,2
167467,2
167468,0
167469,3
167470,3
167471,2
167472,2
167473,2
167474,2
167475,1
167476,3
167477,3
167478,4
167479,2
167480,3
167481,2
167482,2
167483,2
167484,2
167485,2
167486,2
167487,2
167488,3
167489,3
167490,1
167491,1
167492,1
167493,0
167494,1
167495,2
167496,0
167497,2
167498,0
167499,3
167500,1
167501,0
167502,0
167503,1
167504,1
167505,2
167506,2
167507,2
167508,2
167509,2
167510,2
167511,2
167512,3
167513,2
167514,1
167515,2
167516,2
167517,2
167518,2
167519,2
167520,2
167521,1
167522,1
167523,2
167524,2
167525,1
167526,2
167527,1
167528,1
167529,1
167530,1
167531,1
167532,1
167533,1
167534,1
167535,2
167536,2
167537,2
167538,2
167539,3
167540,3
167541,2
167542,2
167543,2
167544,2
167545,2
167546,3
167547,2
167548,1
167549,1
167550,1
167551,1
167552,2
167553,2
167554,2
167555,3
167556,1
167557,1
167558,1
167559,0
167560,1
167561,0
167562,2
167563,2
167564,2
167565,0
167566,0
167567,2
167568,2
167569,2
167570,2
167571,2
167572,2
167573,2
167574,1
167575,1
167576,1
167577,0
167578,2
167579,1
167580,2
167581,2
167582,1
167583,1
167584,2
167585,2
167586,2
167587,2
167588,2
167589,1
167590,1
167591,3
167592,2
167593,2
167594,2
167595,3
167596,2
167597,1
167598,3
167599,3
167600,2
167601,3
167602,2
167603,2
167604,2
167605,2
167606,2
167607,2
167608,2
167609,0
167610,2
167611,4
167612,4
167613,3
167614,4
167615,2
167616,4
167617,2
167618,4
167619,4
167620,2
167621,2
167622,2
167623,2
167624,2
167625,2
167626,2
167627,2
167628,2
167629,2
167630,2
167631,0
167632,1
167633,0
167634,1
167635,2
167636,2
167637,2
167638,2
167639,2
167640,1
167641,1
167642,1
167643,2
167644,2
167645,2
167646,3
167647,3
167648,2
167649,1
167650,0
167651,1
167652,1
167653,2
167654,1
167655,2
167656,3
167657,2
167658,1
167659,0
167660,1
167661,1
167662,1
167663,2
167664,2
167665,2
167666,2
167667,1
167668,1
167669,0
167670,1
167671,3
167672,4
167673,2
167674,2
167675,2
167676,2
167677,1
167678,2
167679,0
167680,0
167681,1
167682,2
167683,1
167684,1
167685,1
167686,1
167687,2
167688,2
167689,1
167690,2
167691,0
167692,0
167693,0
167694,2
167695,0
167696,1
167697,1
167698,2
167699,1
167700,2
167701,2
167702,2
167703,2
167704,2
167705,2
167706,2
167707,1
167708,1
167709,2
167710,2
167711,2
167712,1
167713,2
167714,2
167715,2
167716,2
167717,2
167718,2
167719,3
167720,2
167721,2
167722,2
167723,2
167724,2
167725,3
167726,0
167727,1
167728,1
167729,2
167730,3
167731,1
167732,3
167733,2
167734,2
167735,3
167736,2
167737,1
167738,2
167739,3
167740,3
167741,2
167742,2
167743,2
167744,2
167745,2
167746,1
167747,2
167748,3
167749,2
167750,3
167751,2
167752,1
167753,2
167754,2
167755,1
167756,2
167757,0
167758,1
167759,1
167760,2
167761,2
167762,2
167763,2
167764,1
167765,1
167766,1
167767,1
167768,1
167769,2
167770,1
167771,2
167772,2
167773,2
167774,2
167775,2
167776,2
167777,1
167778,1
167779,2
167780,2
167781,3
167782,3
167783,3
167784,3
167785,1
167786,0
167787,0
167788,3
167789,3
167790,3
167791,0
167792,0
167793,1
167794,0
167795,2
167796,3
167797,2
167798,2
167799,2
167800,1
167801,1
167802,2
167803,2
167804,2
167805,2
167806,2
167807,2
167808,2
167809,2
167810,0
167811,1
167812,1
167813,1
167814,1
167815,2
167816,2
167817,2
167818,3
167819,2
167820,2
167821,1
167822,2
167823,1
167824,0
167825,2
167826,2
167827,2
167828,1
167829,2
167830,3
167831,2
167832,1
167833,1
167834,1
167835,2
167836,3
167837,2
167838,2
167839,2
167840,0
167841,2
167842,0
167843,0
167844,3
167845,3
167846,4
167847,1
167848,3
167849,3
167850,2
167851,2
167852,1
167853,1
167854,1
167855,0
167856,2
167857,2
167858,0
167859,0
167860,2
167861,2
167862,2
167863,2
167864,2
167865,2
167866,2
167867,2
167868,2
167869,2
167870,2
167871,2
167872,2
167873,3
167874,2
167875,2
167876,2
167877,4
167878,2
167879,3
167880,3
167881,4
167882,2
167883,3
167884,2
167885,1
167886,1
167887,1
167888,1
167889,2
167890,2
167891,2
167892,2
167893,1
167894,2
167895,2
167896,2
167897,2
167898,1
167899,2
167900,2
167901,2
167902,1
167903,2
167904,2
167905,1
167906,1
167907,2
167908,1
167909,2
167910,2
167911,2
167912,2
167913,2
167914,2
167915,2
167916,2
167917,2
167918,2
167919,2
167920,2
167921,2
167922,1
167923,1
167924,2
167925,2
167926,2
167927,2
167928,0
167929,1
167930,2
167931,2
167932,2
167933,1
167934,1
167935,2
167936,0
167937,1
167938,1
167939,1
167940,1
167941,0
167942,1
167943,2
167944,1
167945,2
167946,2
167947,2
167948,2
167949,2
167950,1
167951,2
167952,2
167953,3
167954,3
167955,3
167956,3
167957,1
167958,2
167959,1
167960,2
167961,2
167962,2
167963,1
167964,2
167965,0
167966,1
167967,2
167968,1
167969,2
167970,2
167971,2
167972,1
167973,1
167974,0
167975,1
167976,1
167977,2
167978,3
167979,2
167980,3
167981,2
167982,1
167983,2
167984,2
167985,3
167986,3
167987,3
167988,2
167989,2
167990,3
167991,2
167992,2
167993,3
167994,3
167995,3
167996,3
167997,0
167998,1
167999,1
168000,1
168001,0
168002,0
168003,1
168004,1
168005,1
168006,1
168007,1
168008,1
168009,2
168010,2
168011,1
168012,0
168013,1
168014,1
168015,1
168016,2
168017,0
168018,1
168019,2
168020,2
168021,2
168022,2
168023,2
168024,3
168025,3
168026,1
168027,1
168028,2
168029,3
168030,4
168031,0
168032,1
168033,0
168034,0
168035,0
168036,0
168037,1
168038,1
168039,1
168040,0
168041,1
168042,0
168043,2
168044,2
168045,1
168046,1
168047,2
168048,2
168049,1
168050,1
168051,1
168052,2
168053,2
168054,2
168055,2
168056,2
168057,2
168058,2
168059,2
168060,0
168061,1
168062,2
168063,2
168064,2
168065,2
168066,2
168067,1
168068,1
168069,1
168070,1
168071,1
168072,1
168073,1
168074,1
168075,1
168076,2
168077,2
168078,2
168079,1
168080,1
168081,2
168082,1
168083,2
168084,2
168085,2
168086,2
168087,2
168088,1
168089,1
168090,3
168091,3
168092,3
168093,2
168094,2
168095,2
168096,3
168097,3
168098,2
168099,2
168100,2
168101,2
168102,1
168103,2
168104,1
168105,1
168106,2
168107,2
168108,2
168109,2
168110,2
168111,2
168112,2
168113,2
168114,3
168115,3
168116,2
168117,2
168118,1
168119,2
168120,1
168121,1
168122,1
168123,1
168124,1
168125,2
168126,2
168127,0
168128,1
168129,2
168130,0
168131,0
168132,2
168133,2
168134,2
168135,2
168136,4
168137,3
168138,4
168139,4
168140,4
168141,4
168142,4
168143,2
168144,3
168145,2
168146,2
168147,3
168148,2
168149,2
168150,2
168151,3
168152,3
168153,3
168154,3
168155,3
168156,2
168157,1
168158,1
168159,2
168160,2
168161,2
168162,2
168163,0
168164,2
168165,2
168166,2
168167,2
168168,0
168169,0
168170,0
168171,2
168172,3
168173,0
168174,2
168175,0
168176,0
168177,0
168178,1
168179,2
168180,2
168181,2
168182,1
168183,1
168184,2
168185,1
168186,2
168187,4
168188,4
168189,4
168190,3
168191,3
168192,2
168193,2
168194,2
168195,2
168196,4
168197,4
168198,3
168199,2
168200,2
168201,4
168202,4
168203,4
168204,4
168205,2
168206,2
168207,2
168208,0
168209,0
168210,2
168211,0
168212,0
168213,1
168214,2
168215,1
168216,2
168217,3
168218,2
168219,2
168220,2
168221,2
168222,3
168223,2
168224,2
168225,2
168226,4
168227,3
168228,2
168229,2
168230,3
168231,2
168232,2
168233,1
168234,2
168235,1
168236,1
168237,1
168238,1
168239,1
168240,2
168241,2
168242,1
168243,1
168244,1
168245,0
168246,2
168247,1
168248,1
168249,1
168250,1
168251,2
168252,2
168253,2
168254,1
168255,3
168256,2
168257,3
168258,2
168259,2
168260,2
168261,3
168262,1
168263,3
168264,3
168265,3
168266,2
168267,2
168268,2
168269,1
168270,2
168271,4
168272,3
168273,3
168274,4
168275,4
168276,2
168277,2
168278,3
168279,2
168280,2
168281,2
168282,3
168283,3
168284,2
168285,3
168286,2
168287,0
168288,2
168289,4
168290,2
168291,2
168292,3
168293,2
168294,2
168295,2
168296,2
168297,0
168298,1
168299,2
168300,0
168301,0
168302,0
168303,0
168304,2
168305,0
168306,0
168307,1
168308,1
168309,2
168310,3
168311,2
168312,4
168313,3
168314,3
168315,3
168316,2
168317,3
168318,3
168319,2
168320,3
168321,3
168322,1
168323,2
168324,2
168325,2
168326,3
168327,1
168328,2
168329,2
168330,2
168331,1
168332,1
168333,2
168334,1
168335,2
168336,1
168337,1
168338,2
168339,0
168340,2
168341,2
168342,2
168343,2
168344,2
168345,1
168346,2
168347,2
168348,2
168349,2
168350,0
168351,1
168352,1
168353,0
168354,1
168355,1
168356,1
168357,1
168358,2
168359,2
168360,2
168361,2
168362,2
168363,2
168364,2
168365,2
168366,2
168367,2
168368,2
168369,3
168370,1
168371,1
168372,1
168373,1
168374,2
168375,3
168376,2
168377,1
168378,2
168379,2
168380,2
168381,2
168382,1
168383,1
168384,1
168385,2
168386,3
168387,1
168388,2
168389,2
168390,2
168391,2
168392,2
168393,3
168394,3
168395,3
168396,2
168397,2
168398,2
168399,2
168400,2
168401,2
168402,2
168403,1
168404,1
168405,2
168406,2
168407,2
168408,3
168409,2
168410,1
168411,0
168412,1
168413,1
168414,1
168415,0
168416,2
168417,2
168418,2
168419,2
168420,4
168421,4
168422,4
168423,4
168424,4
168425,1
168426,1
168427,3
168428,2
168429,1
168430,2
168431,3
168432,4
168433,4
168434,4
168435,3
168436,3
168437,4
168438,3
168439,3
168440,2
168441,0
168442,0
168443,0
168444,2
168445,2
168446,2
168447,2
168448,0
168449,0
168450,0
168451,3
168452,3
168453,2
168454,3
168455,4
168456,4
168457,2
168458,2
168459,1
168460,2
168461,2
168462,2
168463,4
168464,4
168465,4
168466,4
168467,4
168468,1
168469,2
168470,3
168471,3
168472,2
168473,1
168474,1
168475,1
168476,1
168477,1
168478,2
168479,1
168480,2
168481,1
168482,2
168483,2
168484,1
168485,2
168486,2
168487,2
168488,2
168489,2
168490,2
168491,1
168492,2
168493,2
168494,2
168495,2
168496,1
168497,0
168498,2
168499,2
168500,2
168501,2
168502,2
168503,2
168504,2
168505,2
168506,2
168507,1
168508,1
168509,0
168510,0
168511,0
168512,0
168513,2
168514,2
168515,2
168516,2
168517,2
168518,0
168519,1
168520,1
168521,2
168522,2
168523,3
168524,2
168525,0
168526,2
168527,1
168528,0
168529,0
168530,2
168531,2
168532,2
168533,2
168534,4
168535,1
168536,0
168537,0
168538,0
168539,1
168540,2
168541,2
168542,2
168543,1
168544,2
168545,2
168546,2
168547,3
168548,1
168549,3
168550,1
168551,1
168552,2
168553,2
168554,2
168555,2
168556,1
168557,1
168558,2
168559,2
168560,4
168561,2
168562,2
168563,2
168564,2
168565,2
168566,2
168567,2
168568,2
168569,2
168570,2
168571,2
168572,2
168573,2
168574,1
168575,0
168576,3
168577,1
168578,1
168579,2
168580,3
168581,2
168582,2
168583,3
168584,2
168585,2
168586,2
168587,2
168588,2
168589,2
168590,0
168591,2
168592,2
168593,2
168594,2
168595,1
168596,0
168597,2
168598,2
168599,1
168600,1
168601,1
168602,2
168603,2
168604,2
168605,2
168606,2
168607,1
168608,2
168609,1
168610,2
168611,2
168612,3
168613,3
168614,2
168615,1
168616,3
168617,2
168618,3
168619,1
168620,0
168621,0
168622,1
168623,1
168624,2
168625,2
168626,2
168627,1
168628,2
168629,1
168630,2
168631,2
168632,2
168633,2
168634,2
168635,2
168636,2
168637,2
168638,2
168639,1
168640,1
168641,1
168642,1
168643,1
168644,1
168645,2
168646,1
168647,1
168648,2
168649,2
168650,2
168651,3
168652,2
168653,2
168654,2
168655,1
168656,2
168657,2
168658,0
168659,2
168660,2
168661,2
168662,0
168663,0
168664,1
168665,2
168666,2
168667,2
168668,2
168669,1
168670,2
168671,2
168672,2
168673,2
168674,2
168675,1
168676,1
168677,1
168678,2
168679,0
168680,2
168681,2
168682,2
168683,2
168684,1
168685,1
168686,1
168687,1
168688,2
168689,2
168690,1
168691,1
168692,2
168693,2
168694,3
168695,2
168696,0
168697,0
168698,1
168699,3
168700,2
168701,1
168702,1
168703,2
168704,1
168705,2
168706,2
168707,1
168708,2
168709,2
168710,2
168711,2
168712,1
168713,2
168714,2
168715,1
168716,2
168717,2
168718,2
168719,2
168720,1
168721,2
168722,2
168723,3
168724,2
168725,1
168726,0
168727,1
168728,2
168729,1
168730,2
168731,2
168732,3
168733,2
168734,2
168735,3
168736,3
168737,2
168738,2
168739,2
168740,1
168741,2
168742,2
168743,2
168744,4
168745,0
168746,0
168747,0
168748,2
168749,0
168750,1
168751,1
168752,1
168753,2
168754,2
168755,2
168756,2
168757,2
168758,2
168759,2
168760,1
168761,2
168762,2
168763,2
168764,1
168765,2
168766,2
168767,1
168768,2
168769,2
168770,2
168771,2
168772,2
168773,3
168774,3
168775,3
168776,3
168777,3
168778,3
168779,3
168780,2
168781,3
168782,2
168783,2
168784,2
168785,2
168786,2
168787,1
168788,2
168789,1
168790,2
168791,1
168792,2
168793,2
168794,2
168795,2
168796,3
168797,2
168798,2
168799,1
168800,2
168801,1
168802,1
168803,2
168804,2
168805,1
168806,1
168807,3
168808,3
168809,2
168810,2
168811,2
168812,2
168813,2
168814,0
168815,1
168816,1
168817,1
168818,1
168819,0
168820,2
168821,2
168822,2
168823,0
168824,0
168825,2
168826,0
168827,1
168828,2
168829,1
168830,2
168831,1
168832,2
168833,3
168834,0
168835,0
168836,0
168837,1
168838,2
168839,0
168840,2
168841,0
168842,1
168843,2
168844,3
168845,2
168846,2
168847,2
168848,0
168849,2
168850,1
168851,2
168852,2
168853,0
168854,1
168855,1
168856,1
168857,1
168858,0
168859,1
168860,1
168861,1
168862,2
168863,2
168864,2
168865,2
168866,2
168867,2
168868,2
168869,2
168870,2
168871,2
168872,2
168873,2
168874,2
168875,2
168876,2
168877,2
168878,2
168879,2
168880,2
168881,2
168882,2
168883,2
168884,1
168885,2
168886,2
168887,2
168888,1
168889,1
168890,1
168891,1
168892,2
168893,2
168894,2
168895,1
168896,1
168897,3
168898,3
168899,3
168900,3
168901,3
168902,2
168903,3
168904,2
168905,2
168906,2
168907,2
168908,1
168909,1
168910,1
168911,2
168912,0
168913,0
168914,0
168915,1
168916,1
168917,2
168918,1
168919,1
168920,1
168921,1
168922,1
168923,2
168924,2
168925,2
168926,2
168927,3
168928,2
168929,2
168930,2
168931,1
168932,1
168933,2
168934,3
168935,2
168936,2
168937,1
168938,1
168939,1
168940,3
168941,2
168942,2
168943,2
168944,1
168945,1
168946,1
168947,1
168948,0
168949,1
168950,1
168951,1
168952,2
168953,2
168954,2
168955,2
168956,2
168957,2
168958,1
168959,1
168960,2
168961,2
168962,2
168963,2
168964,2
168965,2
168966,2
168967,1
168968,0
168969,1
168970,2
168971,1
168972,1
168973,1
168974,2
168975,2
168976,2
168977,2
168978,2
168979,2
168980,2
168981,2
168982,2
168983,2
168984,2
168985,2
168986,2
168987,2
168988,1
168989,1
168990,1
168991,2
168992,3
168993,3
168994,2
168995,3
168996,3
168997,2
168998,2
168999,2
169000,2
169001,2
169002,3
169003,2
169004,2
169005,2
169006,2
169007,2
169008,2
169009,2
169010,1
169011,1
169012,2
169013,2
169014,2
169015,3
169016,0
169017,1
169018,1
169019,1
169020,2
169021,2
169022,2
169023,2
169024,2
169025,2
169026,2
169027,2
169028,1
169029,1
169030,2
169031,2
169032,2
169033,2
169034,1
169035,2
169036,2
169037,2
169038,2
169039,2
169040,1
169041,1
169042,2
169043,1
169044,1
169045,1
169046,3
169047,1
169048,2
169049,2
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,2
169057,2
169058,2
169059,2
169060,1
169061,1
169062,2
169063,2
169064,2
169065,0
169066,3
169067,3
169068,3
169069,3
169070,1
169071,2
169072,0
169073,1
169074,1
169075,2
169076,2
169077,2
169078,3
169079,2
169080,2
169081,2
169082,2
169083,2
169084,2
169085,2
169086,2
169087,1
169088,1
169089,3
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,2
169099,2
169100,2
169101,2
169102,2
169103,2
169104,2
169105,2
169106,2
169107,2
169108,2
169109,2
169110,3
169111,3
169112,3
169113,1
169114,3
169115,3
169116,1
169117,0
169118,3
169119,2
169120,2
169121,2
169122,4
169123,2
169124,1
169125,1
169126,1
169127,1
169128,2
169129,2
169130,2
169131,2
169132,2
169133,2
169134,2
169135,2
169136,1
169137,2
169138,2
169139,3
169140,2
169141,1
169142,1
169143,3
169144,2
169145,3
169146,3
169147,3
169148,1
169149,2
169150,2
169151,2
169152,2
169153,0
169154,1
169155,1
169156,1
169157,2
169158,1
169159,1
169160,0
169161,1
169162,0
169163,0
169164,1
169165,2
169166,2
169167,1
169168,1
169169,2
169170,2
169171,2
169172,2
169173,1
169174,1
169175,0
169176,0
169177,2
169178,2
169179,2
169180,2
169181,1
169182,1
169183,1
169184,1
169185,2
169186,2
169187,2
169188,2
169189,2
169190,2
169191,2
169192,2
169193,2
169194,1
169195,0
169196,0
169197,1
169198,1
169199,1
169200,2
169201,1
169202,1
169203,2
169204,2
169205,2
169206,2
169207,2
169208,2
169209,1
169210,3
169211,2
169212,3
169213,3
169214,4
169215,3
169216,4
169217,2
169218,2
169219,2
169220,2
169221,2
169222,2
169223,2
169224,3
169225,3
169226,4
169227,4
169228,3
169229,2
169230,2
169231,2
169232,2
169233,2
169234,2
169235,3
169236,3
169237,2
169238,0
169239,0
169240,2
169241,2
169242,2
169243,2
169244,2
169245,1
169246,3
169247,3
169248,2
169249,2
169250,3
169251,2
169252,3
169253,2
169254,4
169255,3
169256,3
169257,3
169258,4
169259,3
169260,1
169261,1
169262,1
169263,3
169264,3
169265,2
169266,4
169267,2
169268,1
169269,1
169270,2
169271,2
169272,1
169273,1
169274,1
169275,2
169276,2
169277,2
169278,2
169279,2
169280,1
169281,1
169282,2
169283,2
169284,2
169285,2
169286,2
169287,2
169288,2
169289,2
169290,2
169291,1
169292,3
169293,1
169294,1
169295,1
169296,2
169297,2
169298,1
169299,2
169300,2
169301,2
169302,2
169303,2
169304,3
169305,3
169306,3
169307,2
169308,2
169309,3
169310,3
169311,3
169312,1
169313,1
169314,1
169315,0
169316,3
169317,2
169318,3
169319,2
169320,2
169321,2
169322,2
169323,2
169324,2
169325,2
169326,0
169327,1
169328,1
169329,0
169330,2
169331,1
169332,2
169333,1
169334,1
169335,2
169336,2
169337,2
169338,2
169339,2
169340,2
169341,2
169342,2
169343,2
169344,2
169345,3
169346,3
169347,3
169348,2
169349,2
169350,2
169351,2
169352,2
169353,2
169354,2
169355,2
169356,2
169357,2
169358,3
169359,4
169360,2
169361,2
169362,2
169363,1
169364,0
169365,2
169366,2
169367,2
169368,1
169369,2
169370,0
169371,1
169372,2
169373,2
169374,2
169375,2
169376,2
169377,2
169378,2
169379,2
169380,1
169381,1
169382,2
169383,1
169384,1
169385,2
169386,2
169387,2
169388,2
169389,2
169390,2
169391,2
169392,2
169393,1
169394,1
169395,2
169396,2
169397,2
169398,2
169399,2
169400,0
169401,1
169402,2
169403,0
169404,0
169405,0
169406,0
169407,1
169408,0
169409,0
169410,1
169411,0
169412,2
169413,2
169414,0
169415,0
169416,0
169417,0
169418,2
169419,0
169420,0
169421,1
169422,2
169423,1
169424,1
169425,1
169426,2
169427,1
169428,1
169429,2
169430,1
169431,2
169432,0
169433,2
169434,2
169435,2
169436,3
169437,1
169438,2
169439,3
169440,3
169441,2
169442,2
169443,2
169444,2
169445,0
169446,0
169447,1
169448,2
169449,2
169450,2
169451,2
169452,2
169453,2
169454,2
169455,2
169456,2
169457,2
169458,2
169459,2
169460,2
169461,2
169462,2
169463,2
169464,2
169465,0
169466,2
169467,1
169468,1
169469,2
169470,3
169471,0
169472,1
169473,0
169474,2
169475,1
169476,1
169477,1
169478,1
169479,2
169480,1
169481,0
169482,1
169483,2
169484,3
169485,2
169486,3
169487,2
169488,1
169489,1
169490,2
169491,2
169492,1
169493,2
169494,1
169495,1
169496,2
169497,2
169498,2
169499,2
169500,2
169501,2
169502,2
169503,2
169504,3
169505,3
169506,2
169507,1
169508,1
169509,3
169510,2
169511,1
169512,2
169513,2
169514,1
169515,2
169516,1
169517,2
169518,2
169519,2
169520,1
169521,2
169522,1
169523,2
169524,1
169525,2
169526,1
169527,1
169528,3
169529,2
169530,2
169531,2
169532,3
169533,2
169534,2
169535,2
169536,2
169537,3
169538,2
169539,1
169540,2
169541,2
169542,1
169543,2
169544,1
169545,3
169546,3
169547,2
169548,1
169549,1
169550,3
169551,4
169552,2
169553,1
169554,1
169555,2
169556,2
169557,0
169558,1
169559,0
169560,0
169561,1
169562,1
169563,2
169564,1
169565,1
169566,2
169567,2
169568,2
169569,2
169570,2
169571,1
169572,1
169573,2
169574,2
169575,2
169576,1
169577,2
169578,2
169579,2
169580,2
169581,0
169582,1
169583,1
169584,2
169585,2
169586,4
169587,4
169588,4
169589,4
169590,4
169591,4
169592,4
169593,3
169594,3
169595,2
169596,2
169597,2
169598,4
169599,2
169600,3
169601,3
169602,3
169603,2
169604,2
169605,2
169606,2
169607,3
169608,2
169609,2
169610,2
169611,1
169612,2
169613,2
169614,2
169615,2
169616,2
169617,2
169618,2
169619,2
169620,2
169621,2
169622,1
169623,1
169624,1
169625,1
169626,2
169627,2
169628,2
169629,2
169630,2
169631,1
169632,2
169633,1
169634,0
169635,2
169636,3
169637,2
169638,1
169639,2
169640,2
169641,1
169642,2
169643,1
169644,2
169645,2
169646,2
169647,2
169648,2
169649,3
169650,3
169651,2
169652,2
169653,3
169654,2
169655,2
169656,3
169657,3
169658,2
169659,2
169660,0
169661,0
169662,2
169663,2
169664,2
169665,2
169666,2
169667,2
169668,2
169669,2
169670,1
169671,1
169672,2
169673,1
169674,3
169675,3
169676,3
169677,1
169678,2
169679,2
169680,2
169681,2
169682,2
169683,2
169684,1
169685,1
169686,1
169687,2
169688,2
169689,3
169690,3
169691,3
169692,3
169693,3
169694,3
169695,3
169696,3
169697,2
169698,2
169699,3
169700,2
169701,2
169702,3
169703,2
169704,2
169705,3
169706,2
169707,2
169708,2
169709,2
169710,1
169711,0
169712,1
169713,3
169714,1
169715,2
169716,2
169717,2
169718,1
169719,1
169720,2
169721,2
169722,2
169723,2
169724,3
169725,2
169726,2
169727,2
169728,3
169729,2
169730,2
169731,2
169732,2
169733,2
169734,3
169735,3
169736,2
169737,3
169738,3
169739,3
169740,3
169741,3
169742,3
169743,3
169744,2
169745,1
169746,2
169747,2
169748,2
169749,2
169750,1
169751,2
169752,2
169753,2
169754,3
169755,2
169756,2
169757,2
169758,1
169759,2
169760,2
169761,2
169762,2
169763,0
169764,1
169765,2
169766,2
169767,2
169768,2
169769,1
169770,1
169771,2
169772,3
169773,2
169774,4
169775,1
169776,2
169777,2
169778,2
169779,2
169780,2
169781,2
169782,2
169783,1
169784,3
169785,1
169786,2
169787,1
169788,2
169789,3
169790,4
169791,2
169792,2
169793,2
169794,1
169795,2
169796,2
169797,3
169798,4
169799,3
169800,3
169801,2
169802,2
169803,2
169804,0
169805,2
169806,2
169807,1
169808,2
169809,3
169810,1
169811,2
169812,2
169813,2
169814,0
169815,0
169816,0
169817,2
169818,2
169819,1
169820,0
169821,1
169822,1
169823,2
169824,1
169825,1
169826,3
169827,2
169828,2
169829,2
169830,3
169831,2
169832,1
169833,0
169834,0
169835,1
169836,1
169837,1
169838,1
169839,2
169840,2
169841,3
169842,4
169843,1
169844,1
169845,1
169846,2
169847,1
169848,2
169849,2
169850,1
169851,0
169852,2
169853,2
169854,2
169855,2
169856,2
169857,2
169858,2
169859,2
169860,1
169861,2
169862,2
169863,2
169864,2
169865,2
169866,2
169867,2
169868,2
169869,2
169870,2
169871,2
169872,2
169873,2
169874,1
169875,2
169876,0
169877,0
169878,0
169879,1
169880,0
